,spot,day,time,rating,heure_f,rk_time,key1,date,key,date_time,lien
0,La-Baie-Des-Sables,Thu_11,après-midi,1,15,0,0_Thu_11,2025-09-11,2025-09-11 15:00:00,2025-09-11_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
1,La-Baie-Des-Sables,Thu_11,soir,1,18,1,1_Thu_11,2025-09-11,2025-09-11 18:00:00,2025-09-11_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
2,La-Baie-Des-Sables,Fri_12,matin,1,9,2,2_Fri_12,2025-09-12,2025-09-12 09:00:00,2025-09-12_matin,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
3,La-Baie-Des-Sables,Fri_12,après-midi,2,15,3,3_Fri_12,2025-09-12,2025-09-12 15:00:00,2025-09-12_après-midi,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
4,Tanchet,Fri_12,soir,0,18,4,4_Fri_12,2025-09-12,2025-09-12 18:00:00,2025-09-12_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
4,La-Sauzaie,Fri_12,soir,0,18,4,4_Fri_12,2025-09-12,2025-09-12 18:00:00,2025-09-12_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
4,Plage-Des-Granges,Fri_12,soir,0,18,4,4_Fri_12,2025-09-12,2025-09-12 18:00:00,2025-09-12_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
4,La-Baie-Des-Sables,Fri_12,soir,0,18,4,4_Fri_12,2025-09-12,2025-09-12 18:00:00,2025-09-12_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
4,Saint-Gilles-Croixde-Vie,Fri_12,soir,0,18,4,4_Fri_12,2025-09-12,2025-09-12 18:00:00,2025-09-12_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
4,Sion,Fri_12,soir,0,18,4,4_Fri_12,2025-09-12,2025-09-12 18:00:00,2025-09-12_soir,"https://fr.surf-forecast.com/breaks/0           La-Baie-Des-Sables
1           La-Baie-Des-Sables
2           La-Baie-Des-Sables
3           La-Baie-Des-Sables
4                      Tanchet
                ...           
20                     Tanchet
20    Saint-Gilles-Croixde-Vie
20           Plage-Des-Granges
20          La-Baie-Des-Sables
20                        Sion
Name: spot, Length: 80, dtype: object/forecasts/latest/six_day"
